日期,基金日收益率,指数日收益率,日无风险利率,基金日超额收益率,指数日超额收益率,节假日天数
2022-01-04,0.040999999999999925,-0.004576172411910662,4.1095890410958905e-05,0.04095890410958897,-0.004617268302321621,1
2022-01-05,-0.0018251681075888149,-0.010095052726489362,4.1095890410958905e-05,-0.0018662639979997737,-0.01013614861690032,1
2022-01-06,-9.623712828410458e-05,-0.010247980318974226,4.1095890410958905e-05,-0.0001373330186950635,-0.010289076209385184,1
2022-01-07,-0.0012512030798843554,0.0008586344891088338,0.0001232876712328767,-0.0013744907511172321,0.0007353468178759571,3
2022-01-10,0.0020237062734893563,0.004494927793682546,4.1095890410958905e-05,0.0019826103830783972,0.004453831903271587,1
2022-01-11,-0.0005770340450087508,-0.009552264490683582,4.1095890410958905e-05,-0.0006181299354197097,-0.00959336038109454,1
2022-01-12,0.001347190146266497,0.009964038527454422,4.1095890410958905e-05,0.0013060942558555382,0.009922942637043464,1
2022-01-13,-0.0002882952142994055,-0.016439646310976275,4.1095890410958905e-05,-0.0003293911047103644,-0.016480742201387233,1
2022-01-14,0.0009612611746609989,-0.008222422407463847,0.0001232876712328767,0.0008379735034281222,-0.008345710078696724,3
2022-01-17,0.0015365408623835286,0.008577702855442348,4.1095890410958905e-05,0.0014954449719725698,0.00853660696503139,1
2022-01-18,0.0002876594112570796,0.009664008978544247,4.1095890410958905e-05,0.0002465635208461207,0.00962291308813329,1
2022-01-19,0.0008627300613497368,-0.00684945395171177,4.1095890410958905e-05,0.0008216341709387779,-0.006890549842122729,1
2022-01-20,-0.001245091466334669,0.009022444750399039,4.1095890410958905e-05,-0.0012861873567456279,0.00898134885998808,1
2022-01-21,-0.0004794783275795522,-0.009162395899698916,0.0001232876712328767,-0.0006027659988124289,-0.009285683570931793,3
2022-01-24,0.002398541686654543,0.0015532563228422003,4.1095890410958905e-05,0.0023574457962435838,0.0015121604324312414,1
2022-01-25,-0.0004785604900459095,-0.022622213036657346,4.1095890410958905e-05,-0.0005196563804568684,-0.022663308927068304,1
2022-01-26,-0.001819400555395978,0.007237395299482863,4.1095890410958905e-05,-0.0018604964458069368,0.007196299409071904,1
2022-01-27,-0.00297390636991568,-0.01961551390847327,4.1095890410958905e-05,-0.003015002260326639,-0.019656609798884228,1
2022-01-28,0.0027903396516888446,-0.012144155801567469,0.00041095890410958907,0.0023793807475792554,-0.012555114705677058,10
2022-02-07,0.0024947227019764817,0.01540784684248031,4.1095890410958905e-05,0.0024536268115655227,0.015366750952069352,1
2022-02-08,-0.0003828483920367276,-0.00546320864426908,4.1095890410958905e-05,-0.0004239442824476865,-0.005504304534680039,1
2022-02-09,0.0013404825737266535,0.009392521814212351,4.1095890410958905e-05,0.0012993866833156946,0.009351425923801393,1
2022-02-10,-0.00047810288774163823,-0.0026221496799407884,4.1095890410958905e-05,-0.0005191987781525972,-0.0026632455703517475,1
2022-02-11,-0.002869989476705137,-0.008290590507800566,0.0001232876712328767,-0.0029932771479380138,-0.008413878179033442,3
2022-02-14,-0.0014391250119927257,-0.010802701519689095,4.1095890410958905e-05,-0.0014802209024036845,-0.010843797410100053,1
2022-02-15,0.0002882398155263921,0.010636647794692866,4.1095890410958905e-05,0.0002471439251154332,0.010595551904281908,1
2022-02-16,0.002593410815483699,0.003888348140068665,4.1095890410958905e-05,0.0025523149250727397,0.0038472522496577058,1
2022-02-17,0.00019160758766045838,0.0024200142689805304,4.1095890410958905e-05,0.00015051169724949947,0.0023789183785695714,1
2022-02-18,0.0007662835249040434,0.0047677929986897905,0.0001232876712328767,0.0006429958536711667,0.004644505327456914,3
2022-02-21,-9.57120980091819e-05,-0.0036381083926126934,4.1095890410958905e-05,-0.0001368079884201408,-0.0036792042830236524,1
2022-02-22,-0.0015315401550685115,-0.012981726896759138,4.1095890410958905e-05,-0.0015726360454794703,-0.013022822787170096,1
2022-02-23,0.0013421531972006573,0.01068914905267615,4.1095890410958905e-05,0.0013010573067896985,0.010648053162265192,1
2022-02-24,-0.001531833413116357,-0.020273990322182578,4.1095890410958905e-05,-0.0015729293035273157,-0.020315086212593536,1
2022-02-25,0.0009588647041902654,0.009737843806935098,0.0001232876712328767,0.0008355770329573887,0.009614556135702222,3
2022-02-28,0.0006705623143978823,0.0017976025712198584,4.1095890410958905e-05,0.0006294664239869233,0.0017565066808088996,1
2022-03-01,9.573042312838176e-05,0.008302758622179773,4.1095890410958905e-05,5.463453271742285e-05,0.008261662731768815,1
2022-03-02,-0.0005743275581505669,-0.008893569437681714,4.1095890410958905e-05,-0.0006154234485615258,-0.008934665328092672,1
2022-03-03,-0.0013408677329758145,-0.005890970138540341,4.1095890410958905e-05,-0.0013819636233867733,-0.0059320660289513,1
2022-03-04,-0.0010549534861415966,-0.012127132613179437,0.0001232876712328767,-0.0011782411573744733,-0.012250420284412313,3
2022-03-07,-0.0027841781874040628,-0.03194814481826358,4.1095890410958905e-05,-0.002825274077815022,-0.03198924070867454,1
2022-03-08,-0.0025994031000288187,-0.020076031912956815,4.1095890410958905e-05,-0.0026404989904397777,-0.020117127803367774,1
2022-03-09,-0.001544401544401608,-0.009153838417157889,4.1095890410958905e-05,-0.0015854974348125668,-0.009194934307568847,1
2022-03-10,-9.667440061866817e-05,0.01573252527839486,4.1095890410958905e-05,-0.00013777029102962708,0.015691429387983902,1
2022-03-11,0.0007734699796964062,0.0031877051760684783,0.0001232876712328767,0.0006501823084635295,0.0030644175048356015,3
2022-03-14,-0.0007728721862620969,-0.030596385941814686,4.1095890410958905e-05,-0.0008139680766730558,-0.030637481832225644,1
2022-03-15,-0.0037706661510200634,-0.04573815146205973,4.1095890410958905e-05,-0.0038117620414310225,-0.04577924735247069,1
2022-03-16,0.0020380434782607537,0.04324225139138105,4.1095890410958905e-05,0.0019969475878497947,0.04320115550097009,1
2022-03-17,0.0008716707021791947,0.019637393977643747,4.1095890410958905e-05,0.0008305748117682358,0.01959629808723279,1
2022-03-18,0.0006773756531834874,0.006655999548433877,0.0001232876712328767,0.0005540879819506106,0.006532711877201001,3
2022-03-21,0.0023208587177254714,-0.0016774413718910752,4.1095890410958905e-05,0.0022797628273145123,-0.001718537262302034,1
2022-03-22,-0.0005788712011576269,-0.000810308969126261,4.1095890410958905e-05,-0.0006199670915685859,-0.00085140485953722,1
2022-03-23,0.0009653441451875633,0.00498729230288375,4.1095890410958905e-05,0.0009242482547766043,0.004946196412472791,1
2022-03-24,-0.0005786478927571892,-0.005895287600139243,4.1095890410958905e-05,-0.0006197437831681481,-0.005936383490550202,1
2022-03-25,-0.00038598861333583034,-0.018049017924162136,0.0001232876712328767,-0.000509276284568707,-0.018172305595395014,3
2022-03-28,-0.003957910995269764,-0.006254027057418177,4.1095890410958905e-05,-0.0039990068856807235,-0.006295122947829136,1
2022-03-29,-0.0003876720294629932,-0.0034524084238070074,4.1095890410958905e-05,-0.00042876791987395206,-0.0034935043142179665,1
2022-03-30,0.001066511537715531,0.029015631071011683,4.1095890410958905e-05,0.0010254156473045721,0.028974535180600725,1
2022-03-31,0.0017433414043583895,-0.007405116980237492,4.1095890410958905e-05,0.0017022455139474306,-0.007446212870648451,1
2022-04-01,0.0015469399593928124,0.012684422059904055,0.00020547945205479453,0.0013414605073380178,0.01247894260784926,5
2022-04-06,0.0015445506323004121,-0.0028803659733809273,4.1095890410958905e-05,0.0015034547418894533,-0.0029214618637918863,1
2022-04-07,-0.0004819277108435438,-0.012838494380102428,4.1095890410958905e-05,-0.0005230236012545027,-0.012879590270513386,1
2022-04-08,9.643201542908209e-05,0.005147680271206712,0.0001232876712328767,-2.6855655803794624e-05,0.005024392599973835,3
2022-04-11,-0.0009642271719215723,-0.030891940655014438,4.1095890410958905e-05,-0.001005323062332531,-0.030933036545425396,1
2022-04-12,0.0005790946819803633,0.01948805609503812,4.1095890410958905e-05,0.0005379987915694044,0.01944696020462716,1
2022-04-13,-0.00019291984180569433,-0.009625828417491822,4.1095890410958905e-05,-0.00023401573221665324,-0.00966692430790278,1
2022-04-14,0.0003859141341051586,0.01252045721745132,4.1095890410958905e-05,0.00034481824369419974,0.012479361327040361,1
2022-04-15,0.004339859195679585,-0.0006730654806922365,0.0001232876712328767,0.004216571524446709,-0.0007963531519251132,3
2022-04-18,-0.000192049164586372,-0.00533878005337729,4.1095890410958905e-05,-0.0002331450549973309,-0.005379875943788249,1
2022-04-19,-0.0003841721091047967,-0.007556359898044818,4.1095890410958905e-05,-0.0004252679995157556,-0.007597455788455777,1
2022-04-20,-0.0010568793235971041,-0.01550527791265277,4.1095890410958905e-05,-0.001097975214008063,-0.015546373803063729,1
2022-04-21,-0.0008656343175916792,-0.018413850936854104,4.1095890410958905e-05,-0.0009067302080026381,-0.018454946827265062,1
2022-04-22,0.0001925298421254773,0.00435949477330122,0.0001232876712328767,6.924217089260059e-05,0.004236207102068344,3
2022-04-25,-0.002598652550529268,-0.04942057182685222,4.1095890410958905e-05,-0.002639748440940227,-0.04946166771726318,1
2022-04-26,-0.000578982920003801,-0.008071718128700556,4.1095890410958905e-05,-0.00062007881041476,-0.008112814019111514,1
2022-04-27,0.0022207202857971176,0.029443121753174983,4.1095890410958905e-05,0.0021796243953861585,0.029402025862764025,1
2022-04-28,0.00028901734104036514,0.006564231300539181,4.1095890410958905e-05,0.00024792145062940625,0.0065231354101282215,1
2022-04-29,0.0017336030049119877,0.024261947639127257,0.0002465753424657534,0.0014870276624462343,0.024015372296661504,6
2022-05-05,0.0006730122103644209,-0.001501603115948491,4.1095890410958905e-05,0.000631916319953462,-0.0015426990063594499,1
2022-05-06,-0.000768639508070601,-0.025284260660451197,0.0001232876712328767,-0.0008919271793034777,-0.025407548331684075,3
2022-05-09,0.0005769230769230305,-0.00802765032369146,4.1095890410958905e-05,0.0005358271865120715,-0.008068746214102418,1
2022-05-10,0.0011531808571978441,0.010943312958015206,4.1095890410958905e-05,0.0011120849667868853,0.010902217067604247,1
2022-05-11,0.00076790170858132,0.014427703746380915,4.1095890410958905e-05,0.0007268058181703611,0.014386607855969957,1
2022-05-12,0.000671398427009251,-0.0044469865392342545,4.1095890410958905e-05,0.0006303025365982921,-0.0044880824296452135,1
2022-05-13,0.0007667976612673044,0.007542854544627886,0.0001232876712328767,0.0006435099900344277,0.00741956687339501,3
2022-05-16,0.00019155253328229094,-0.008038509349721168,4.1095890410958905e-05,0.00015045664287133203,-0.008079605240132126,1
2022-05-17,0.0011490950876185124,0.012474441669684033,4.1095890410958905e-05,0.0011079991972075536,0.012433345779273075,1
2022-05-18,0.0005738880918220168,-0.003491480826723903,4.1095890410958905e-05,0.0005327922014110579,-0.003532576717134862,1
2022-05-19,0.0006691520887103231,0.0019267733924355213,4.1095890410958905e-05,0.0006280561982993641,0.0018856775020245624,1
2022-05-20,0.0007642338555600148,0.01950230803172648,0.0001232876712328767,0.0006409461843271381,0.0193790203604936,3
2022-05-23,-0.004390988927071571,-0.0057920102899750026,4.1095890410958905e-05,-0.00443208481748253,-0.005833106180385962,1
2022-05-24,-0.0011505273250238535,-0.02339137001165492,4.1095890410958905e-05,-0.0011916232154348123,-0.02343246590206588,1
2022-05-25,0.002783643693607063,0.006068038624715166,4.1095890410958905e-05,0.002742547803196104,0.006026942734304207,1
2022-05-26,0.00028716377907533897,0.0024769666354889086,4.1095890410958905e-05,0.0002460678886643801,0.0024358707450779496,1
2022-05-27,0.003732057416268031,0.002067144454134029,0.0001232876712328767,0.003608769745035154,0.0019438567829011522,3
2022-05-30,0.0018114214891791214,0.006927525632427045,4.1095890410958905e-05,0.0017703255987681625,0.006886429742016086,1
2022-05-31,-0.0005709935287399048,0.015512390749120364,4.1095890410958905e-05,-0.0006120894191508638,0.015471294858709406,1
2022-06-01,-0.0033326985336127324,-0.0020384612301312943,4.1095890410958905e-05,-0.0033737944240236914,-0.0020795571205422534,1
2022-06-02,-0.0011464603038118248,0.0015652027053834061,0.00016438356164383562,-0.0013108438654556604,0.0014008191437395706,4
2022-06-06,0.002199904351984694,0.018710239384197136,4.1095890410958905e-05,0.002158808461573735,0.018669143493786178,1
2022-06-07,0.0055354075205191755,0.00313087707043902,4.1095890410958905e-05,0.0054943116301082165,0.003089781180028061,1
2022-06-08,0.0004745634016705136,0.009734972255579288,4.1095890410958905e-05,0.0004334675112595547,0.00969387636516833,1
2022-06-09,-0.0008538089365336399,-0.010459588699231803,4.1095890410958905e-05,-0.0008949048269445988,-0.010500684589642761,1
2022-06-10,0.0016141283706798681,0.015163753057679585,0.0001232876712328767,0.0014908406994469914,0.015040465386446709,3
2022-06-13,0.0004739785761682658,-0.011710539029829992,4.1095890410958905e-05,0.0004328826857573069,-0.01175163492024095,1
2022-06-14,0.0005685048322912056,0.007867253573565103,4.1095890410958905e-05,0.0005274089418802467,0.007826157683154145,1
2022-06-15,0.004545454545454408,0.013240709815955487,4.1095890410958905e-05,0.004504358655043449,0.013199613925544529,1
2022-06-16,0.0008484162895929792,-0.006581338612541177,4.1095890410958905e-05,0.0008073203991820203,-0.006622434502952136,1
2022-06-17,0.0,0.01387815244269186,0.0001232876712328767,-0.0001232876712328767,0.013754864771458984,3
2022-06-20,-0.0005651313930490343,0.004963606316054525,4.1095890410958905e-05,-0.0006062272834599932,0.004922510425643566,1
2022-06-21,-0.0017905946659126926,-0.0011239292294292769,4.1095890410958905e-05,-0.0018316905563236514,-0.0011650251198402357,1
2022-06-22,-0.0003776435045317328,-0.012701922432943324,4.1095890410958905e-05,-0.00041873939494269167,-0.012743018323354283,1
2022-06-23,0.0018889308651304226,0.017153329887934055,4.1095890410958905e-05,0.0018478349747194638,0.017112233997523096,1
2022-06-24,0.0009426847662141746,0.011716304838296443,0.0001232876712328767,0.0008193970949812979,0.011593017167063567,3
2022-06-27,0.0013185157280088955,0.011261470816133157,4.1095890410958905e-05,0.0012774198375979367,0.011220374925722199,1
2022-06-28,0.0012227238525208683,0.010407280269742802,4.1095890410958905e-05,0.0011816279621099095,0.010366184379331844,1
2022-06-29,-0.007515265382808889,-0.015401256951149023,4.1095890410958905e-05,-0.007556361273219848,-0.015442352841559981,1
2022-06-30,0.0010411736867015353,0.014396892175863707,4.1095890410958905e-05,0.0010000777962905765,0.014355796285452749,1
2022-07-01,0.019761724659606683,-0.004078674682344241,0.0001232876712328767,0.019638436988373805,-0.004201962353577117,3
2022-07-04,9.27213722763387e-05,0.006562402340206219,4.1095890410958905e-05,5.162548186537979e-05,0.00652130644979526,1
2022-07-05,0.0002781383274614857,-0.0014439404467536665,4.1095890410958905e-05,0.0002370424370505268,-0.0014850363371646253,1
2022-07-06,-0.0013903049402169687,-0.01460473118137795,4.1095890410958905e-05,-0.0014314008306279275,-0.014645827071788908,1
2022-07-07,0.0010209764247262054,0.004408664815026553,4.1095890410958905e-05,0.0009798805343152466,0.004367568924615594,1
2022-07-08,-0.0005563282336578101,-0.003306557284373235,0.0001232876712328767,-0.0006796159048906869,-0.0034298449556061116,3
2022-07-11,-0.01864736988588922,-0.016745984956131332,4.1095890410958905e-05,-0.018688465776300178,-0.01678708084654229,1
2022-07-12,-0.0037814331631688125,-0.009414904416271463,4.1095890410958905e-05,-0.0038225290535797716,-0.009456000306682422,1
2022-07-13,0.004270260011387306,0.0018182646847018091,4.1095890410958905e-05,0.004229164120976347,0.0017771687942908503,1
2022-07-14,0.0007559293206085282,0.00014173445063736523,4.1095890410958905e-05,0.0007148334301975693,0.00010063856022640632,1
2022-07-15,-0.0004720989519402252,-0.017016575050932792,0.0001232876712328767,-0.0005953866231731019,-0.01713986272216567,3
2022-07-18,0.00028339316077841126,0.010370299374091285,4.1095890410958905e-05,0.00024229727036745235,0.010329203483680327,1
2022-07-19,0.0004721881197469191,-0.005415314004905691,4.1095890410958905e-05,0.0004310922293359602,-0.00545640989531665,1
2022-07-20,0.0007551444213707015,0.0033875492842558863,4.1095890410958905e-05,0.0007140485309597425,0.0033464533938449273,1
2022-07-21,-0.00047160913035271257,-0.011145447945116738,4.1095890410958905e-05,-0.0005127050207636715,-0.011186543835527696,1
2022-07-22,-9.436633009340945e-05,0.0005137559737735664,0.0001232876712328767,-0.00021765400132628615,0.0003904683025406897,3
2022-07-25,-0.00858814647036632,-0.006037892055089422,4.1095890410958905e-05,-0.008629242360777278,-0.006078987945500381,1
2022-07-26,0.003902903379343181,0.007912299071265005,4.1095890410958905e-05,0.003861807488932222,0.007871203180854047,1
2022-07-27,0.0005689360895124729,-0.004931752083937924,4.1095890410958905e-05,0.0005278401991015139,-0.004972847974348883,1
2022-07-28,0.00047384382107673595,0.00015090996745903418,4.1095890410958905e-05,0.00043274793066577706,0.00010981407704807527,1
2022-07-29,-0.0028417163967037196,-0.013150898343229911,0.0001232876712328767,-0.0029650040679365963,-0.013274186014462787,3
2022-08-01,0.0008549444286123364,0.004454687306322258,4.1095890410958905e-05,0.0008138485382013775,0.004413591415911299,1
2022-08-02,-0.0007593014426728883,-0.019494072402407303,4.1095890410958905e-05,-0.0008003973330838473,-0.01953516829281826,1
2022-08-03,-0.0016147416413374582,-0.00975124567083141,4.1095890410958905e-05,-0.001655837531748417,-0.009792341561242368,1
2022-08-04,0.0007611074112834348,0.008498035173755802,4.1095890410958905e-05,0.0007200115208724759,0.008456939283344844,1
2022-08-05,0.0005703964255157068,0.01350089101970009,0.0001232876712328767,0.0004471087542828301,0.013377603348467213,3
2022-08-08,0.0009501187648457421,-0.0021257370647161933,4.1095890410958905e-05,0.0009090228744347832,-0.0021668329551271523,1
2022-08-09,0.0008542952064545251,0.001980702082840846,4.1095890410958905e-05,0.0008131993160435661,0.0019396061924298873,1
2022-08-10,-0.0005690440060697188,-0.011200708362386624,4.1095890410958905e-05,-0.0006101398964806778,-0.011241804252797583,1
2022-08-11,0.0008540520022772835,0.020391936000386357,4.1095890410958905e-05,0.0008129561118663246,0.0203508401099754,1
2022-08-12,9.481369109698434e-05,-0.000570114605721983,0.0001232876712328767,-2.8473980135892366e-05,-0.0006934022769548597,3
2022-08-15,0.0020857034508912076,-0.0013057507816466307,4.1095890410958905e-05,0.0020446075604802485,-0.0013468466720575896,1
2022-08-16,0.0009460737937561081,-0.0018736265371875893,4.1095890410958905e-05,0.0009049779033451492,-0.0019147224275985481,1
2022-08-17,0.0006616257088845057,0.009364080025141996,4.1095890410958905e-05,0.0006205298184735467,0.009322984134731038,1
2022-08-18,-0.0021724756777179444,-0.008740659678280971,4.1095890410958905e-05,-0.0022135715681289034,-0.008781755568691929,1
2022-08-19,-0.002461188943581938,-0.006943805836588046,0.0001232876712328767,-0.0025844766148148146,-0.0070670935078209225,3
2022-08-22,-0.0012336306699564092,0.007304784607780279,4.1095890410958905e-05,-0.001274726560367368,0.00726368871736932,1
2022-08-23,-0.0008551068883609902,-0.004858233367727727,4.1095890410958905e-05,-0.0008962027787719492,-0.004899329258138686,1
2022-08-24,-0.004754659566375108,-0.018904408595811772,4.1095890410958905e-05,-0.004795755456786067,-0.01894550448622273,1
2022-08-25,0.0008599273839098309,0.008284327468061514,4.1095890410958905e-05,0.000818831493498872,0.008243231577650556,1
2022-08-26,-0.0012410501193318435,-0.0021121462414384062,0.0001232876712328767,-0.0013643377905647202,-0.002235433912671283,3
2022-08-29,-0.00019116803670427007,-0.004388265449524531,4.1095890410958905e-05,-0.00023226392711522898,-0.00442936133993549,1
2022-08-30,-9.560229445504387e-05,-0.0033565793349121797,4.1095890410958905e-05,-0.00013669818486600278,-0.003397675225323139,1
2022-08-31,-0.001338560091787011,0.0007474617765859115,4.1095890410958905e-05,-0.00137965598219797,0.0007063658861749526,1
2022-09-01,0.0,-0.008605559001796603,4.1095890410958905e-05,-4.1095890410958905e-05,-0.008646654892207561,1
2022-09-02,0.0006701771182382465,-0.004977175211212326,0.0001232876712328767,0.0005468894470053698,-0.005100462882445202,3
2022-09-05,0.0004783773440490968,-0.0020346638199384426,4.1095890410958905e-05,0.00043728145363813793,-0.0020757597103494016,1
2022-09-06,0.007746007459118243,0.009178053917262785,4.1095890410958905e-05,0.007704911568707284,0.009136958026851827,1
2022-09-07,-9.489466691969817e-05,0.0006669825053065015,4.1095890410958905e-05,-0.00013599055733065708,0.0006258866148955426,1
2022-09-08,0.004840087311378749,-0.004266133791436366,4.1095890410958905e-05,0.00479899142096779,-0.004307229681847325,1
2022-09-09,0.0016055912353607482,0.01389497082721114,0.00016438356164383562,0.0014412076737169127,0.013730587265567303,4
2022-09-13,0.00028288543140031486,0.004232535377875157,4.1095890410958905e-05,0.00024178954098935595,0.004191439487464198,1
2022-09-14,-0.0017911010558069318,-0.011129707041727888,4.1095890410958905e-05,-0.0018321969462178906,-0.011170802932138846,1
2022-09-15,-0.002455378222683824,-0.00940640174705365,4.1095890410958905e-05,-0.002496474113094783,-0.009447497637464608,1
2022-09-16,-0.0036921329167850514,-0.023450017091624642,0.0001232876712328767,-0.003815420588017928,-0.02357330476285752,3
2022-09-19,-0.0007601672367920642,-0.0011906630858030676,4.1095890410958905e-05,-0.0008012631272030232,-0.0012317589762140264,1
2022-09-20,0.0010460251046024993,0.0012311608647870287,4.1095890410958905e-05,0.0010049292141915405,0.0011900649743760699,1
2022-09-21,-9.499382540134604e-05,-0.007399571011871053,4.1095890410958905e-05,-0.00013608971581230496,-0.007440666902282012,1
2022-09-22,-0.0050351510545316724,-0.008809717299443687,4.1095890410958905e-05,-0.0050762469449426315,-0.008850813189854645,1
2022-09-23,-0.001432254368375685,-0.0034431676273807277,0.0001232876712328767,-0.0015555420396085617,-0.0035664552986136044,3
2022-09-26,-0.0024861350162556084,-0.005016543996179346,4.1095890410958905e-05,-0.0025272309066665674,-0.005057639886590305,1
2022-09-27,-0.0033550613496931003,0.014496319510634903,4.1095890410958905e-05,-0.0033961572401040594,0.014455223620223945,1
